c:\users\sabnic11\desktop\othelloproject\debug\main.obj
c:\users\sabnic11\desktop\othelloproject\debug\othello.obj
c:\users\sabnic11\desktop\othelloproject\debug\vc100.pdb
f:\2nd semester at john abbott\othelloproject\debug\main.obj
f:\2nd semester at john abbott\othelloproject\debug\othello.obj
f:\2nd semester at john abbott\othelloproject\debug\vc100.pdb
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.ilk
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.exe
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.exe.intermediate.manifest
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.pdb
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.ilk
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.exe
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.intermediate.manifest
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.pdb
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.exe.embed.manifest
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.embed.manifest
c:\users\sabnic11\desktop\othelloproject\debug\othelloproject.exe.embed.manifest.res
f:\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.embed.manifest.res
g:\john abbott\2nd semester at john abbott\othelloproject\debug\vc120.pdb
g:\john abbott\2nd semester at john abbott\othelloproject\debug\vc120.idb
g:\john abbott\2nd semester at john abbott\othelloproject\debug\main.obj
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othello.obj
g:\john abbott\2nd semester at john abbott\othelloproject\debug\cl.command.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\cl.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\cl.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link-cvtres.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link-cvtres.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.3668-cvtres.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.3668-cvtres.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.3668.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.3668.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.command.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\link.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\mt.command.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\mt.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\mt.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\rc.command.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\rc.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\rc.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.embed.manifest
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.intermediate.manifest
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.exe.embed.manifest.res
g:\john abbott\2nd semester at john abbott\othelloproject\debug\vc100.idb
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.pdb
g:\john abbott\2nd semester at john abbott\othelloproject\debug\vc100.pdb
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject_manifest.rc
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\cl.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\cl.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\cl.command.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link-rc.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link-rc.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link-cvtres.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link-cvtres.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link.read.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link.write.1.tlog
g:\john abbott\2nd semester at john abbott\othelloproject\debug\othelloproject.tlog\link.command.1.tlog
